,Country,Capital,Latitude,Longitude
0,Afghanistan,Kabul,34¡28'N,69¡11'E
1,Albania,Tirane,41¡18'N,19¡49'E
2,Algeria,Algiers,36¡42'N,03¡08'E
3,American Samoa,Pago Pago,14¡16'S,170¡43'W
4,Andorra,Andorra la Vella,42¡31'N,01¡32'E
5,Angola,Luanda,08¡50'S,13¡15'E
6,Antigua and Barbuda,W. Indies,17¡20'N,61¡48'W
7,Argentina,Buenos Aires,36¡30'S,60¡00'W
8,Armenia,Yerevan,40¡10'N,44¡31'E
9,Aruba,Oranjestad,12¡32'N,70¡02'W
10,Australia,Canberra,35¡15'S,149¡08'E
11,Austria,Vienna,48¡12'N,16¡22'E
12,Azerbaijan,Baku,40¡29'N,49¡56'E
13,Bahamas,Nassau,25¡05'N,77¡20'W
14,Bahrain,Manama,26¡10'N,50¡30'E
15,Bangladesh,Dhaka,23¡43'N,90¡26'E
16,Barbados,Bridgetown,13¡05'N,59¡30'W
17,Belarus,Minsk,53¡52'N,27¡30'E
18,Belgium,Brussels,50¡51'N,04¡21'E
19,Belize,Belmopan,17¡18'N,88¡30'W
20,Benin,Porto-Novo (constitutional cotonou) (seat of gvnt),06¡23'N,02¡42'E
21,Bhutan,Thimphu,27¡31'N,89¡45'E
22,Bolivia,La Paz (adm.)/sucre (legislative),16¡20'S,68¡10'W
23,Bosnia and Herzegovina,Sarajevo,43¡52'N,18¡26'E
24,Botswana,Gaborone,24¡45'S,25¡57'E
25,Brazil,Brasilia,15¡47'S,47¡55'W
26,British Virgin Islands,Road Town,18¡27'N,64¡37'W
27,Brunei Darussalam,Bandar Seri Begawan,04¡52'N,115¡00'E
28,Bulgaria,Sofia,42¡45'N,23¡20'E
29,Burkina Faso,Ouagadougou,12¡15'N,01¡30'W
30,Burundi,Bujumbura,03¡16'S,29¡18'E
31,Cambodia,Phnom Penh,11¡33'N,104¡55'E
32,Cameroon,Yaounde,03¡50'N,11¡35'E
33,Canada,Ottawa,45¡27'N,75¡42'W
34,Cape Verde,Praia,15¡02'N,23¡34'W
35,Cayman Islands,George Town,19¡20'N,81¡24'W
36,Central African Republic,Bangui,04¡23'N,18¡35'E
37,Chad,N'Djamena,12¡10'N,14¡59'E
38,Chile,Santiago,33¡24'S,70¡40'W
39,China,Beijing,39¡55'N,116¡20'E
40,Colombia,Bogota,04¡34'N,74¡00'W
41,Comros,Moroni,11¡40'S,43¡16'E
42,Congo,Brazzaville,04¡09'S,15¡12'E
43,Costa Rica,San Jose,09¡55'N,84¡02'W
44,Cote d'Ivoire,Yamoussoukro,06¡49'N,05¡17'W
45,Croatia,Zagreb,45¡50'N,15¡58'E
46,Cuba,Havana,23¡08'N,82¡22'W
47,Cyprus,Nicosia,35¡10'N,33¡25'E
48,Czech Republic,Prague,50¡05'N,14¡22'E
49,Democratic People's Republic of,P'yongyang,39¡09'N,125¡30'E
50,Democratic Republic of the Congo,Kinshasa,04¡20'S,15¡15'E
51,Denmark,Copenhagen,55¡41'N,12¡34'E
52,Djibouti,Djibouti,11¡08'N,42¡20'E
53,Dominica,Roseau,15¡20'N,61¡24'W
54,Dominica Republic,Santo Domingo,18¡30'N,69¡59'W
55,East Timor,Dili,08¡29'S,125¡34'E
56,Ecuador,Quito,00¡15'S,78¡35'W
57,Egypt,Cairo,30¡01'N,31¡14'E
58,El Salvador,San Salvador,13¡40'N,89¡10'W
59,Equatorial Guinea,Malabo,03¡45'N,08¡50'E
60,Eritrea,Asmara,15¡19'N,38¡55'E
61,Estonia,Tallinn,59¡22'N,24¡48'E
62,Ethiopia,Addis Ababa,09¡02'N,38¡42'E
63,Falkland Islands (Malvinas),Stanley,51¡40'S,59¡51'W
64,Faroe Islands,Torshavn,62¡05'N,06¡56'W
65,Fiji,Suva,18¡06'S,178¡30'E
66,Finland,Helsinki,60¡15'N,25¡03'E
67,France,Paris,48¡50'N,02¡20'E
68,French Guiana,Cayenne,05¡05'N,52¡18'W
69,French Polynesia,Papeete,17¡32'S,149¡34'W
70,Gabon,Libreville,00¡25'N,09¡26'E
71,Gambia,Banjul,13¡28'N,16¡40'W
72,Georgia,T'bilisi,41¡43'N,44¡50'E
73,Germany,Berlin,52¡30'N,13¡25'E
74,Ghana,Accra,05¡35'N,00¡06'W
75,Greece,Athens,37¡58'N,23¡46'E
76,Greenland,Nuuk,64¡10'N,51¡35'W
77,Guadeloupe,Basse-Terre,16¡00'N,61¡44'W
78,Guatemala,Guatemala,14¡40'N,90¡22'W
79,Guernsey,St. Peter Port,49¡26'N,02¡33'W
80,Guinea,Conakry,09¡29'N,13¡49'W
81,Guinea-Bissau,Bissau,11¡45'N,15¡45'W
82,Guyana,Georgetown,06¡50'N,58¡12'W
83,Haiti,Port-au-Prince,18¡40'N,72¡20'W
85,Honduras,Tegucigalpa,14¡05'N,87¡14'W
86,Hungary,Budapest,47¡29'N,19¡05'E
87,Iceland,Reykjavik,64¡10'N,21¡57'W
88,India,New Delhi,28¡37'N,77¡13'E
89,Indonesia,Jakarta,06¡09'S,106¡49'E
90,Iran (Islamic Republic of),Tehran,35¡44'N,51¡30'E
91,Iraq,Baghdad,33¡20'N,44¡30'E
92,Ireland,Dublin,53¡21'N,06¡15'W
93,Israel,Jerusalem,31¡47'N,35¡12'E
94,Italy,Rome,41¡54'N,12¡29'E
95,Jamaica,Kingston,18¡00'N,76¡50'W
96,Jordan,Amman,31¡57'N,35¡52'E
97,Kazakhstan,Astana,51¡10'N,71¡30'E
98,Kenya,Nairobi,01¡17'S,36¡48'E
99,Kiribati,Tarawa,01¡30'N,173¡00'E
100,Kuwait,Kuwait,29¡30'N,48¡00'E
101,Kyrgyzstan,Bishkek,42¡54'N,74¡46'E
102,Lao People's Democratic Republic,Vientiane,17¡58'N,102¡36'E
103,Latvia,Riga,56¡53'N,24¡08'E
104,Lebanon,Beirut,33¡53'N,35¡31'E
105,Lesotho,Maseru,29¡18'S,27¡30'E
106,Liberia,Monrovia,06¡18'N,10¡47'W
107,Libyan Arab Jamahiriya,Tripoli,32¡49'N,13¡07'E
108,Liechtenstein,Vaduz,47¡08'N,09¡31'E
109,Lithuania,Vilnius,54¡38'N,25¡19'E
110,Luxembourg,Luxembourg,49¡37'N,06¡09'E
111,"Macao, China",Macau,22¡12'N,113¡33'E
112,Madagascar,Antananarivo,18¡55'S,47¡31'E
113,Malawi,Lilongwe,14¡00'S,33¡48'E
114,Malaysia,Kuala Lumpur,03¡09'N,101¡41'E
115,Maldives,Male,04¡00'N,73¡28'E
116,Mali,Bamako,12¡34'N,07¡55'W
117,Malta,Valletta,35¡54'N,14¡31'E
118,Martinique,Fort-de-France,14¡36'N,61¡02'W
119,Mauritania,Nouakchott,20¡10'S,57¡30'E
120,Mayotte,Mamoudzou,12¡48'S,45¡14'E
121,Mexico,Mexico,19¡20'N,99¡10'W
122,Micronesia (Federated States of),Palikir,06¡55'N,158¡09'E
123,"Moldova, Republic of",Chisinau,47¡02'N,28¡50'E
124,Mozambique,Maputo,25¡58'S,32¡32'E
125,Myanmar,Yangon,16¡45'N,96¡20'E
126,Namibia,Windhoek,22¡35'S,17¡04'E
127,Nepal,Kathmandu,27¡45'N,85¡20'E
128,Netherlands,Amsterdam/The Hague (seat of Gvnt),52¡23'N,04¡54'E
129,Netherlands Antilles,Willemstad,12¡05'N,69¡00'W
130,New Caledonia,Noumea,22¡17'S,166¡30'E
131,New Zealand,Wellington,41¡19'S,174¡46'E
132,Nicaragua,Managua,12¡06'N,86¡20'W
133,Niger,Niamey,13¡27'N,02¡06'E
134,Nigeria,Abuja,09¡05'N,07¡32'E
135,Norfolk Island,Kingston,45¡20'S,168¡43'E
136,Northern Mariana Islands,Saipan,15¡12'N,145¡45'E
137,Norway,Oslo,59¡55'N,10¡45'E
138,Oman,Masqat,23¡37'N,58¡36'E
139,Pakistan,Islamabad,33¡40'N,73¡10'E
140,Palau,Koror,07¡20'N,134¡28'E
141,Panama,Panama,09¡00'N,79¡25'W
142,Papua New Guinea,Port Moresby,09¡24'S,147¡08'E
143,Paraguay,Asuncion,25¡10'S,57¡30'W
144,Peru,Lima,12¡00'S,77¡00'W
145,Philippines,Manila,14¡40'N,121¡03'E
146,Poland,Warsaw,52¡13'N,21¡00'E
147,Portugal,Lisbon,38¡42'N,09¡10'W
148,Puerto Rico,San Juan,18¡28'N,66¡07'W
149,Qatar,Doha,25¡15'N,51¡35'E
150,Republic of Korea,Seoul,37¡31'N,126¡58'E
151,Romania,Bucuresti,44¡27'N,26¡10'E
152,Russian Federation,Moskva,55¡45'N,37¡35'E
153,Rawanda,Kigali,01¡59'S,30¡04'E
154,Saint Kitts and Nevis,Basseterre,17¡17'N,62¡43'W
155,Saint Lucia,Castries,14¡02'N,60¡58'W
156,Saint Pierre and Miquelon,Saint-Pierre,46¡46'N,56¡12'W
157,Saint vincent and the Grenadines,Kingstown,13¡10'N,61¡10'W
158,Samoa,Apia,13¡50'S,171¡50'W
159,San Marino,San Marino,43¡55'N,12¡30'E
160,Sao Tome and Principe,Sao Tome,00¡10'N,06¡39'E
161,Saudi Arabia,Riyadh,24¡41'N,46¡42'E
162,Senegal,Dakar,14¡34'N,17¡29'W
163,Sierra Leone,Freetown,08¡30'N,13¡17'W
164,Slovakia,Bratislava,48¡10'N,17¡07'E
165,Slovenia,Ljubljana,46¡04'N,14¡33'E
166,Solomon Islands,Honiara,09¡27'S,159¡57'E
167,Somalia,Mogadishu,02¡02'N,45¡25'E
168,South Africa,Pretoria (adm.) / Cap Town (Legislative) / Bloemfontein (Judicial),25¡44'S,28¡12'E
169,Spain,Madrid,40¡25'N,03¡45'W
170,Sudan,Khartoum,15¡31'N,32¡35'E
171,Suriname,Paramaribo,05¡50'N,55¡10'W
172,Swaziland,Mbabane (Adm.),26¡18'S,31¡06'E
173,Sweden,Stockholm,59¡20'N,18¡03'E
174,Switzerland,Bern,46¡57'N,07¡28'E
175,Syrian Arab Republic,Damascus,33¡30'N,36¡18'E
176,Tajikistan,Dushanbe,38¡33'N,68¡48'E
177,Thailand,Bangkok,13¡45'N,100¡35'E
178,The Former Yugoslav Republic of Macedonia,Skopje,42¡01'N,21¡26'E
179,Togo,Lome,06¡09'N,01¡20'E
180,Tonga,Nuku'alofa,21¡10'S,174¡00'W
181,Tunisia,Tunis,36¡50'N,10¡11'E
182,Turkey,Ankara,39¡57'N,32¡54'E
183,Turkmenistan,Ashgabat,38¡00'N,57¡50'E
184,Tuvalu,Funafuti,08¡31'S,179¡13'E
185,Uganda,Kampala,00¡20'N,32¡30'E
186,Ukraine,Kiev (Rus),50¡30'N,30¡28'E
187,United Arab Emirates,Abu Dhabi,24¡28'N,54¡22'E
188,United Kingdom of Great Britain and Northern Ireland,London,51¡36'N,00¡05'W
189,United Republic of Tanzania,Dodoma,06¡08'S,35¡45'E
190,United States of America,Washington DC,39¡91'N,77¡02'W
191,United States of Virgin Islands,Charlotte Amalie,18¡21'N,64¡56'W
192,Uruguay,Montevideo,34¡50'S,56¡11'W
193,Uzbekistan,Tashkent,41¡20'N,69¡10'E
194,Vanuatu,Port-Vila,17¡45'S,168¡18'E
195,Venezuela,Caracas,10¡30'N,66¡55'W
196,Viet Nam,Hanoi,21¡05'N,105¡55'E
197,Yugoslavia,Belgrade,44¡50'N,20¡37'E
198,Zambia,Lusaka,15¡28'S,28¡16'E
199,Zimbabwe,Harare,17¡43'S,31¡02'E
